Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> startpoint

    <               reduce using rule 31 (relational_expression -> shift_expression .)
    >               reduce using rule 31 (relational_expression -> shift_expression .)
    LE_OP           reduce using rule 31 (relational_expression -> shift_expression .)
    GE_OP           reduce using rule 31 (relational_expression -> shift_expression .)
    REL_OP          reduce using rule 31 (relational_expression -> shift_expression .)
    EQ_OP           reduce using rule 31 (relational_expression -> shift_expression .)
    NE_OP           reduce using rule 31 (relational_expression -> shift_expression .)
    &               reduce using rule 31 (relational_expression -> shift_expression .)
    ^               reduce using rule 31 (relational_expression -> shift_expression .)
    |               reduce using rule 31 (relational_expression -> shift_expression .)
    LAND_OP         reduce using rule 31 (relational_expression -> shift_expression .)
    IS              reduce using rule 31 (relational_expression -> shift_expression .)
    LOR_OP          reduce using rule 31 (relational_expression -> shift_expression .)
    ?               reduce using rule 31 (relational_expression -> shift_expression .)
    ;               reduce using rule 31 (relational_expression -> shift_expression .)
    )               reduce using rule 31 (relational_expression -> shift_expression .)
    :               reduce using rule 31 (relational_expression -> shift_expression .)
    ]               reduce using rule 31 (relational_expression -> shift_expression .)
    ,               reduce using rule 31 (relational_expression -> shift_expression .)
    LEFT_OP         shift and go to state 86
    RIGHT_OP        shift and go to state 87


state 43

    (28) shift_expression -> additive_expression .
    (26) additive_expression -> additive_expression . + multiplicative_expression
    (27) additive_expression -> additive_expression . - multiplicative_expression

    LEFT_OP         reduce using rule 28 (shift_expression -> additive_expression .)
    RIGHT_OP        reduce using rule 28 (shift_expression -> additive_expression .)
    <               reduce using rule 28 (shift_expression -> additive_expression .)
    >               reduce using rule 28 (shift_expression -> additive_expression .)
    LE_OP           reduce using rule 28 (shift_expression -> additive_expression .)
    GE_OP           reduce using rule 28 (shift_expression -> additive_expression .)
    REL_OP          reduce using rule 28 (shift_expression -> additive_expression .)
    EQ_OP           reduce using rule 28 (shift_expression -> additive_expression .)
    NE_OP           reduce using rule 28 (shift_expression -> additive_expression .)
    &               reduce using rule 28 (shift_expression -> additive_expression .)
    ^               reduce using rule 28 (shift_expression -> additive_expression .)
    |               reduce using rule 28 (shift_expression -> additive_expression .)
    LAND_OP         reduce using rule 28 (shift_expression -> additive_expression .)
    IS              reduce using rule 28 (shift_expression -> additive_expression .)
    LOR_OP          reduce using rule 28 (shift_expression -> additive_expression .)
    ?               reduce using rule 28 (shift_expression -> additive_expression .)
    ;               reduce using rule 28 (shift_expression -> additive_expression .)
    )               reduce using rule 28 (shift_expression -> additive_expression .)
    :               reduce using rule 28 (shift_expression -> additive_expression .)
    ]               reduce using rule 28 (shift_expression -> additive_expression .)
    ,               reduce using rule 28 (shift_expression -> additive_expression .)
    +               shift and go to state 88
    -               shift and go to state 89


state 44

    (25) additive_expression -> multiplicative_expression .
    (22) multiplicative_expression -> multiplicative_expression . * unary_expression
    (23) multiplicative_expression -> multiplicative_expression . / unary_expression
    (24) multiplicative_expression -> multiplicative_expression . % unary_expression

    +               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    -               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    LEFT_OP         reduce using rule 25 (additive_expression -> multiplicative_expression .)
    RIGHT_OP        reduce using rule 25 (additive_expression -> multiplicative_expression .)
    <               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    >               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    LE_OP           reduce using rule 25 (additive_expression -> multiplicative_expression .)
    GE_OP           reduce using rule 25 (additive_expression -> multiplicative_expression .)
    REL_OP          reduce using rule 25 (additive_expression -> multiplicative_expression .)
    EQ_OP           reduce using rule 25 (additive_expression -> multiplicative_expression .)
    NE_OP           reduce using rule 25 (additive_expression -> multiplicative_expression .)
    &               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    ^               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    |               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    LAND_OP         reduce using rule 25 (additive_expression -> multiplicative_expression .)
    IS              reduce using rule 25 (additive_expression -> multiplicative_expression .)
    LOR_OP          reduce using rule 25 (additive_expression -> multiplicative_expression .)
    ?               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    ;               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    )               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    :               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    ]               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    ,               reduce using rule 25 (additive_expression -> multiplicative_expression .)
    *               shift and go to state 90
    /               shift and go to state 91
    %               shift and go to state 92


state 45

    (72) statement_list -> statement_list statement .

    ;               reduce using rule 72 (statement_list -> statement_list statement .)
    {               reduce using rule 72 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 72 (statement_list -> statement_list statement .)
    FOR             reduce using rule 72 (statement_list -> statement_list statement .)
    IF              reduce using rule 72 (statement_list -> statement_list statement .)
    -               reduce using rule 72 (statement_list -> statement_list statement .)
    !               reduce using rule 72 (statement_list -> statement_list statement .)
    *               reduce using rule 72 (statement_list -> statement_list statement .)
    &               reduce using rule 72 (statement_list -> statement_list statement .)
    INC_OP          reduce using rule 72 (statement_list -> statement_list statement .)
    DEC_OP          reduce using rule 72 (statement_list -> statement_list statement .)
    ~               reduce using rule 72 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 72 (statement_list -> statement_list statement .)
    CONSTANT        reduce using rule 72 (statement_list -> statement_list statement .)
    (               reduce using rule 72 (statement_list -> statement_list statement .)
    $end            reduce using rule 72 (statement_list -> statement_list statement .)
    }               reduce using rule 72 (statement_list -> statement_list statement .)


state 46

    (84) startpoint -> declaration_list statement_list .
    (72) statement_list -> statement_list . statement
    (67) statement -> . expression_statement
    (68) statement -> . compound_statement
    (69) statement -> . iteration_statement
    (70) statement -> . selection_statement
    (57) expression_statement -> . ;
    (58) expression_statement -> . expression ;
    (63) compound_statement -> . { }
    (64) compound_statement -> . { statement_list }
    (65) compound_statement -> . { declaration_list }
    (66) compound_statement -> . { declaration_list statement_list }
    (61) iteration_statement -> . WHILE ( expression ) statement
    (62) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (59) selection_statement -> . IF ( expression ) statement
    (60) selection_statement -> . IF ( expression ) statement ELSE statement
    (54) expression -> . conditional_expression
    (55) expression -> . unary_expression = conditional_expression
    (56) expression -> . unary_expression ADD_ASSIGN conditional_expression
    (52) conditional_expression -> . logical_is_expression
    (53) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (50) logical_is_expression -> . logical_or_expression
    (51) logical_is_expression -> . logical_or_expression IS logical_or_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (48) logical_or_expression -> . logical_and_expression
    (49) logical_or_expression -> . logical_or_expression LOR_OP logical_and_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )
    (46) logical_and_expression -> . inclusive_or_expression
    (47) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (42) exclusive_or_expression -> . and_expression
    (43) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (40) and_expression -> . equality_expression
    (41) and_expression -> . and_expression & equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ_OP relational_expression
    (39) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (36) relational_expression -> . relational_expression REL_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    $end            reduce using rule 84 (startpoint -> declaration_list statement_list .)
    ;               shift and go to state 11
    {               shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    IF              shift and go to state 17
    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    statement                      shift and go to state 45
    expression_statement           shift and go to state 6
    compound_statement             shift and go to state 7
    iteration_statement            shift and go to state 8
    selection_statement            shift and go to state 9
    expression                     shift and go to state 12
    conditional_expression         shift and go to state 21
    unary_expression               shift and go to state 22
    logical_is_expression          shift and go to state 23
    postfix_expression             shift and go to state 24
    logical_or_expression          shift and go to state 32
    primary_expression             shift and go to state 33
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44

state 47

    (74) declaration_list -> declaration_list declaration .

    UD              reduce using rule 74 (declaration_list -> declaration_list declaration .)
    D               reduce using rule 74 (declaration_list -> declaration_list declaration .)
    bit             reduce using rule 74 (declaration_list -> declaration_list declaration .)
    ;               reduce using rule 74 (declaration_list -> declaration_list declaration .)
    {               reduce using rule 74 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 74 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 74 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 74 (declaration_list -> declaration_list declaration .)
    -               reduce using rule 74 (declaration_list -> declaration_list declaration .)
    !               reduce using rule 74 (declaration_list -> declaration_list declaration .)
    *               reduce using rule 74 (declaration_list -> declaration_list declaration .)
    &               reduce using rule 74 (declaration_list -> declaration_list declaration .)
    INC_OP          reduce using rule 74 (declaration_list -> declaration_list declaration .)
    DEC_OP          reduce using rule 74 (declaration_list -> declaration_list declaration .)
    ~               reduce using rule 74 (declaration_list -> declaration_list declaration .)
    IDENTIFIER      reduce using rule 74 (declaration_list -> declaration_list declaration .)
    CONSTANT        reduce using rule 74 (declaration_list -> declaration_list declaration .)
    (               reduce using rule 74 (declaration_list -> declaration_list declaration .)
    }               reduce using rule 74 (declaration_list -> declaration_list declaration .)


state 48

    (75) declaration -> declaration_specifiers init_declarator_list . ;
    (80) init_declarator_list -> init_declarator_list . , init_declarator

    ;               shift and go to state 93
    ,               shift and go to state 94


state 49

    (79) init_declarator_list -> init_declarator .

    ;               reduce using rule 79 (init_declarator_list -> init_declarator .)
    ,               reduce using rule 79 (init_declarator_list -> init_declarator .)


state 50

    (81) init_declarator -> IDENTIFIER .
    (82) init_declarator -> IDENTIFIER . = expression

    ;               reduce using rule 81 (init_declarator -> IDENTIFIER .)
    ,               reduce using rule 81 (init_declarator -> IDENTIFIER .)
    =               shift and go to state 95


state 51

    (58) expression_statement -> expression ; .

    ;               reduce using rule 58 (expression_statement -> expression ; .)
    {               reduce using rule 58 (expression_statement -> expression ; .)
    WHILE           reduce using rule 58 (expression_statement -> expression ; .)
    FOR             reduce using rule 58 (expression_statement -> expression ; .)
    IF              reduce using rule 58 (expression_statement -> expression ; .)
    -               reduce using rule 58 (expression_statement -> expression ; .)
    !               reduce using rule 58 (expression_statement -> expression ; .)
    *               reduce using rule 58 (expression_statement -> expression ; .)
    &               reduce using rule 58 (expression_statement -> expression ; .)
    INC_OP          reduce using rule 58 (expression_statement -> expression ; .)
    DEC_OP          reduce using rule 58 (expression_statement -> expression ; .)
    ~               reduce using rule 58 (expression_statement -> expression ; .)
    IDENTIFIER      reduce using rule 58 (expression_statement -> expression ; .)
    CONSTANT        reduce using rule 58 (expression_statement -> expression ; .)
    (               reduce using rule 58 (expression_statement -> expression ; .)
    $end            reduce using rule 58 (expression_statement -> expression ; .)
    }               reduce using rule 58 (expression_statement -> expression ; .)
    ELSE            reduce using rule 58 (expression_statement -> expression ; .)


state 52

    (63) compound_statement -> { } .

    ;               reduce using rule 63 (compound_statement -> { } .)
    {               reduce using rule 63 (compound_statement -> { } .)
    WHILE           reduce using rule 63 (compound_statement -> { } .)
    FOR             reduce using rule 63 (compound_statement -> { } .)
    IF              reduce using rule 63 (compound_statement -> { } .)
    -               reduce using rule 63 (compound_statement -> { } .)
    !               reduce using rule 63 (compound_statement -> { } .)
    *               reduce using rule 63 (compound_statement -> { } .)
    &               reduce using rule 63 (compound_statement -> { } .)
    INC_OP          reduce using rule 63 (compound_statement -> { } .)
    DEC_OP          reduce using rule 63 (compound_statement -> { } .)
    ~               reduce using rule 63 (compound_statement -> { } .)
    IDENTIFIER      reduce using rule 63 (compound_statement -> { } .)
    CONSTANT        reduce using rule 63 (compound_statement -> { } .)
    (               reduce using rule 63 (compound_statement -> { } .)
    $end            reduce using rule 63 (compound_statement -> { } .)
    }               reduce using rule 63 (compound_statement -> { } .)
    ELSE            reduce using rule 63 (compound_statement -> { } .)


state 53

    (64) compound_statement -> { statement_list . }
    (72) statement_list -> statement_list . statement
    (67) statement -> . expression_statement
    (68) statement -> . compound_statement
    (69) statement -> . iteration_statement
    (70) statement -> . selection_statement
    (57) expression_statement -> . ;
    (58) expression_statement -> . expression ;
    (63) compound_statement -> . { }
    (64) compound_statement -> . { statement_list }
    (65) compound_statement -> . { declaration_list }
    (66) compound_statement -> . { declaration_list statement_list }
    (61) iteration_statement -> . WHILE ( expression ) statement
    (62) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (59) selection_statement -> . IF ( expression ) statement
    (60) selection_statement -> . IF ( expression ) statement ELSE statement
    (54) expression -> . conditional_expression
    (55) expression -> . unary_expression = conditional_expression
    (56) expression -> . unary_expression ADD_ASSIGN conditional_expression
    (52) conditional_expression -> . logical_is_expression
    (53) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (50) logical_is_expression -> . logical_or_expression
    (51) logical_is_expression -> . logical_or_expression IS logical_or_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (48) logical_or_expression -> . logical_and_expression
    (49) logical_or_expression -> . logical_or_expression LOR_OP logical_and_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )
    (46) logical_and_expression -> . inclusive_or_expression
    (47) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (42) exclusive_or_expression -> . and_expression
    (43) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (40) and_expression -> . equality_expression
    (41) and_expression -> . and_expression & equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ_OP relational_expression
    (39) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (36) relational_expression -> . relational_expression REL_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    }               shift and go to state 96
    ;               shift and go to state 11
    {               shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    IF              shift and go to state 17
    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    statement                      shift and go to state 45
    expression_statement           shift and go to state 6
    compound_statement             shift and go to state 7
    iteration_statement            shift and go to state 8
    selection_statement            shift and go to state 9
    expression                     shift and go to state 12
    conditional_expression         shift and go to state 21
    unary_expression               shift and go to state 22
    logical_is_expression          shift and go to state 23
    postfix_expression             shift and go to state 24
    logical_or_expression          shift and go to state 32
    primary_expression             shift and go to state 33
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44

state 54

    (65) compound_statement -> { declaration_list . }
    (66) compound_statement -> { declaration_list . statement_list }
    (74) declaration_list -> declaration_list . declaration
    (71) statement_list -> . statement
    (72) statement_list -> . statement_list statement
    (75) declaration -> . declaration_specifiers init_declarator_list ;
    (67) statement -> . expression_statement
    (68) statement -> . compound_statement
    (69) statement -> . iteration_statement
    (70) statement -> . selection_statement
    (76) declaration_specifiers -> . UD
    (77) declaration_specifiers -> . D
    (78) declaration_specifiers -> . bit
    (57) expression_statement -> . ;
    (58) expression_statement -> . expression ;
    (63) compound_statement -> . { }
    (64) compound_statement -> . { statement_list }
    (65) compound_statement -> . { declaration_list }
    (66) compound_statement -> . { declaration_list statement_list }
    (61) iteration_statement -> . WHILE ( expression ) statement
    (62) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (59) selection_statement -> . IF ( expression ) statement
    (60) selection_statement -> . IF ( expression ) statement ELSE statement
    (54) expression -> . conditional_expression
    (55) expression -> . unary_expression = conditional_expression
    (56) expression -> . unary_expression ADD_ASSIGN conditional_expression
    (52) conditional_expression -> . logical_is_expression
    (53) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (50) logical_is_expression -> . logical_or_expression
    (51) logical_is_expression -> . logical_or_expression IS logical_or_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (48) logical_or_expression -> . logical_and_expression
    (49) logical_or_expression -> . logical_or_expression LOR_OP logical_and_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )
    (46) logical_and_expression -> . inclusive_or_expression
    (47) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (42) exclusive_or_expression -> . and_expression
    (43) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (40) and_expression -> . equality_expression
    (41) and_expression -> . and_expression & equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ_OP relational_expression
    (39) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (36) relational_expression -> . relational_expression REL_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    }               shift and go to state 97
    UD              shift and go to state 18
    D               shift and go to state 19
    bit             shift and go to state 20
    ;               shift and go to state 11
    {               shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    IF              shift and go to state 17
    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    statement_list                 shift and go to state 98
    declaration                    shift and go to state 47
    statement                      shift and go to state 4
    declaration_specifiers         shift and go to state 10
    expression_statement           shift and go to state 6
    compound_statement             shift and go to state 7
    iteration_statement            shift and go to state 8
    selection_statement            shift and go to state 9
    expression                     shift and go to state 12
    conditional_expression         shift and go to state 21
    unary_expression               shift and go to state 22
    logical_is_expression          shift and go to state 23
    postfix_expression             shift and go to state 24
    logical_or_expression          shift and go to state 32
    primary_expression             shift and go to state 33
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44

state 55

    (61) iteration_statement -> WHILE ( . expression ) statement
    (54) expression -> . conditional_expression
    (55) expression -> . unary_expression = conditional_expression
    (56) expression -> . unary_expression ADD_ASSIGN conditional_expression
    (52) conditional_expression -> . logical_is_expression
    (53) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (50) logical_is_expression -> . logical_or_expression
    (51) logical_is_expression -> . logical_or_expression IS logical_or_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (48) logical_or_expression -> . logical_and_expression
    (49) logical_or_expression -> . logical_or_expression LOR_OP logical_and_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )
    (46) logical_and_expression -> . inclusive_or_expression
    (47) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (42) exclusive_or_expression -> . and_expression
    (43) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (40) and_expression -> . equality_expression
    (41) and_expression -> . and_expression & equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ_OP relational_expression
    (39) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (36) relational_expression -> . relational_expression REL_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    expression                     shift and go to state 99
    conditional_expression         shift and go to state 21
    unary_expression               shift and go to state 22
    logical_is_expression          shift and go to state 23
    postfix_expression             shift and go to state 24
    logical_or_expression          shift and go to state 32
    primary_expression             shift and go to state 33
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44

state 56

    (3) primary_expression -> ( expression . )

    )               shift and go to state 100


state 57

    (62) iteration_statement -> FOR ( . expression_statement expression_statement expression ) statement
    (57) expression_statement -> . ;
    (58) expression_statement -> . expression ;
    (54) expression -> . conditional_expression
    (55) expression -> . unary_expression = conditional_expression
    (56) expression -> . unary_expression ADD_ASSIGN conditional_expression
    (52) conditional_expression -> . logical_is_expression
    (53) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
